,id,name,formula,weight
0,2dmmq8_m,2-Demethylmenaquinone 8,C50H70O2,703.0895999999999
1,2obut_m,2-Oxobutanoate,C4H5O3,101.0807
2,Lcyst_m,L-cysteate(1-),C3H6NO5S,168.14844
3,ac_m,acetate,C2H3O2,59.04402
4,acald_m,acetaldehyde,C2H4O,44.05256
5,acgam_m,N-acetyl-D-glucosamine,C8H15NO6,221.2078
6,ade_m,Adenine,C5H5N5,135.1267
7,akg_m,2-Oxoglutarate,C5H4O5,144.08226000000002
8,ala_L_m,L-alanine,C3H7NO2,89.09318
9,alaasp_m,L-alanyl-L-aspartate,C7H11N2O5,203.17264
10,alagln_m,L-alanyl-L-glutamine,C8H15N3O4,217.22240000000002
11,alaglu_m,L-alanyl-L-glutamate,C8H13N2O5,217.19921999999997
12,alagly_m,L-alanylglycine,C5H10N2O3,146.1445
13,alahis_m,L-alanyl-L-histidine,C9H14N4O3,226.23246
14,alaleu_m,L-alanyl-L-leucine,C9H18N2O3,202.25082
15,alathr_m,L-alanyl-L-threonine,C7H14N2O4,190.19706
16,amp_m,AMP,C10H12N5O7P,345.20534100000003
17,arab_L_m,L-arabinose,C5H10O5,150.12990000000002
18,arbt_m,Arbutin,C12H16O7,272.25124
19,arg_L_m,L-argininium(1+),C6H15N4O2,175.2089
20,asn_L_m,L-asparagine,C4H8N2O3,132.11792
21,asp_L_m,L-aspartate(1-),C4H6NO4,132.09474
22,bhb_m,(R)-3-hydroxybutyrate,C4H7O3,103.09657999999999
23,btn_m,Biotin,C10H15N2O3S,243.3027
24,butso3_m,butanesulfonate,C4H9O3S,137.17746
25,ca2_m,calcium(2+),Ca,40.078
26,cd2_m,Cadmium,Cd,112.411
27,cellb_m,cellobiose,C12H22O11,342.29648
28,cgly_m,L-cysteinylglycine,C5H10N2O3S,178.2095
29,chor_m,chorismate,C10H8O6,224.16692
30,cl_m,Chloride,Cl,35.453
31,co2_m,carbon dioxide,CO2,44.0095
32,cobalt2_m,Co2+,Co,58.9332
33,cro4_m,chromate,CrO4,115.99369999999999
34,csn_m,cytosine,C4H5N3O,111.10199999999999
35,cu2_m,Cu2+,Cu,63.546
36,cys_L_m,L-cysteine,C3H7NO2S,121.15818
37,cytd_m,Cytidine,C9H13N3O5,243.21662000000003
38,dad_2_m,2-deoxyadenosine,C10H13N5O3,251.24192
39,dcyt_m,Deoxycytidine,C9H13N3O4,227.21722000000003
40,dgsn_m,Deoxyguanosine,C10H13N5O4,267.24132
41,drib_m,2-deoxy-D-ribose,C5H10O4,134.1305
42,ethso3_m,ethanesulfonate,C2H5O3S,109.12429999999999
43,fe2_m,Fe2+,Fe,55.845
44,fe3_m,Fe3+,Fe,55.845
45,fol_m,Folate,C19H18N7O6,440.38952
46,for_m,Formate,CH1O2,45.01744
47,fru_m,D-Fructose,C6H12O6,180.15588
48,fum_m,Fumarate,C4H2O4,114.05628
49,gal_m,D-Galactose,C6H12O6,180.15588
50,galt_m,galactitol,C6H14O6,182.17176
51,gam_m,D-Glucosamine,C6H14NO5,180.17906
52,gcald_m,glycolaldehyde,C2H4O2,60.051959999999994
53,glc_D_m,D-glucose,C6H12O6,180.15588
54,glcn_m,D-gluconate,C6H11O7,195.14733999999999
55,gln_L_m,L-glutamine,C5H10N2O3,146.1445
56,glu_L_m,L-glutamate(1-),C5H8NO4,146.12132
57,gly_m,Glycine,C2H5NO2,75.0666
58,glyasn_m,Glycyl-L-asparagine,C6H11N3O4,189.16924
59,glyasp_m,Glycyl-L-aspartate,C6H9N2O5,189.14606
60,glyc_m,Glycerol,C3H8O3,92.09382
61,glycys_m,Gly-Cys,C5H10N2O3S,178.2095
62,glygln_m,Glycyl-L-glutamine,C7H13N3O4,203.19582
63,glyglu_m,Glycyl-L-glutamate,C7H11N2O5,203.17264
64,glyleu_m,Glycylleucine,C8H16N2O3,188.22423999999998
65,glymet_m,Glycyl-L-methionine,C7H14N2O3S,206.26265999999998
66,glyphe_m,Glycylphenylalanine,C11H14N2O3,222.24046
67,glypro_m,Glycylproline,C7H12N2O3,172.18178
68,glytyr_m,Glycyl-L-tyrosine,C11H14N2O4,238.23986000000002
69,gthrd_m,Reduced glutathione,C10H16N3O6S,306.31554
70,gua_m,Guanine,C5H5N5O,151.1261
71,h_m,proton,H,1.00794
72,h2_m,Hydrogen,H2,2.01588
73,h2o_m,Water,H2O,18.01528
74,h2s_m,Hydrogen sulfide,H2S,34.08088
75,hexs_m,hexanesulfonate,C6H13O3S,165.23062
76,hg2_m,Hg2+,Hg,200.59
77,his_L_m,L-histidine,C6H9N3O2,155.15456
78,hxan_m,Hypoxanthine,C5H4N4O,136.11146000000002
79,ile_L_m,L-isoleucine,C6H13NO2,131.17291999999998
80,ind3ac_m,indole-3-acetate,C10H8NO2,174.17602
81,ins_m,Inosine,C10H12N4O5,268.22608
82,isetac_m,Isethionic acid,C2H5O4S,125.1237
83,k_m,potassium,K,39.0983
84,lac_D_m,(R)-lactate,C3H5O3,89.07
85,lac_L_m,(S)-lactate,C3H5O3,89.07
86,leu_L_m,L-leucine,C6H13NO2,131.17291999999998
87,lys_L_m,L-lysinium(1+),C6H15N2O2,147.1955
88,mal_L_m,(S)-malate(2-),C4H4O5,132.07156
89,malt_m,Maltose,C12H22O11,342.29648
90,man_m,D-Mannose,C6H12O6,180.15588
91,met_D_m,D-Methionine,C5H10NO2S,148.2034
92,met_L_m,L-methionine,C5H11NO2S,149.21134
93,metala_m,L-methionyl-L-alanine,C8H16N2O3S,220.28923999999998
94,metsox_R_L_m,L-methionine-R-sulfoxide,C5H11NO3S,165.21074
95,metsox_S_L_m,L-Methionine Sulfoxide,C5H11NO3S,165.21074
96,mg2_m,magnesium,Mg,24.305
97,mn2_m,Mn2+,Mn,54.938049
98,mnl_m,D-Mannitol,C6H14O6,182.17176
99,mops_m,3-(n-Morpholino)Propanesulfonic Acid,C7H14NO4S,208.25536
100,mqn8_m,Menaquinone 8,C51H72O2,717.11618
101,mso3_m,methanesulfonate,CH3O3S,95.09772
102,na1_m,Sodium,Na,22.98977
103,nac_m,Nicotinate,C6H4NO2,122.10146
104,nh4_m,Ammonium,H4N,18.03846
105,no2_m,Nitrite,NO2,46.0055
106,no3_m,Nitrate,NO3,62.0049
107,o2_m,O2,O2,31.9988
